Id,SeriousDlqin2yrs,SeriousDlqin2yrs
133561,0,0
133578,0,0
133587,0,0
133595,0,0
133601,0,0
133608,0,0
133613,0,0
133618,0,0
133624,0,0
133635,0,0
133636,0,0
133637,0,0
133643,0,0
133646,0,0
133648,0,0
133658,0,0
133660,0,0
133663,0,0
133672,0,0
133674,0,0
133679,0,0
133680,0,0
133684,0,0
133687,0,0
133689,0,0
133694,1,1
133695,0,0
133704,1,0
133707,0,0
133714,0,0
133716,0,0
133720,0,0
133722,0,0
133727,0,0
133735,1,0
133741,0,0
133742,0,0
133751,0,0
133752,0,0
133755,0,0
133767,0,0
133777,0,0
133781,0,0
133787,0,0
133788,0,0
133789,0,0
133792,0,0
133799,0,0
133801,0,0
133808,0,0
133810,0,0
133816,0,0
133817,0,0
133824,0,0
133838,0,0
133840,0,0
133848,1,0
133852,0,0
133854,0,0
133859,0,0
133864,0,0
133872,0,0
133873,0,0
133877,0,0
133878,0,0
133882,0,0
133883,0,0
133886,0,0
133890,0,0
133894,0,0
133895,0,0
133899,0,0
133906,1,1
133915,0,0
133916,0,0
133938,0,0
133940,0,0
133942,0,0
133945,0,0
133952,0,0
133953,1,0
133965,0,0
133967,0,0
133978,0,0
133979,0,0
133980,0,0
133981,0,0
133990,0,0
133991,0,0
133993,0,0
133994,0,0
134005,0,0
134010,0,0
134020,1,0
134025,0,0
134040,0,0
134059,0,0
134063,1,0
134064,0,0
134068,0,0
134071,0,0
134074,1,0
134079,0,0
134083,0,0
134087,0,0
134088,0,0
134089,0,1
134094,0,0
134101,0,0
134110,0,0
134115,0,0
134117,0,0
134118,1,1
134120,0,0
134163,0,0
134172,0,0
134178,1,0
134184,0,0
134188,0,0
134193,0,0
134196,0,0
134202,0,0
134209,0,0
134214,0,0
134216,0,0
134223,0,0
134229,0,0
134232,0,0
134233,0,0
134237,0,0
134242,0,0
134251,0,0
134254,0,0
134257,0,0
134263,0,0
134264,1,0
134272,0,0
134284,0,0
134289,0,0
134295,0,0
134308,0,0
134310,0,0
134312,0,0
134316,0,0
134318,0,0
134321,0,0
134326,0,0
134332,0,0
134335,0,0
134345,0,0
134348,0,0
134353,0,0
134354,0,0
134360,0,0
134367,0,0
134374,0,0
134381,0,0
134398,0,0
134404,0,0
134410,0,0
134412,0,0
134416,0,0
134417,0,0
134420,0,0
134421,1,0
134422,0,0
134423,0,0
134433,0,0
134436,0,0
134446,0,0
134458,0,0
134465,0,0
134477,0,0
134480,0,0
134481,0,0
134482,0,0
134486,0,0
134494,0,0
134505,0,0
134509,0,0
134510,0,0
134513,0,0
134523,0,0
134531,0,0
134533,0,0
134534,0,0
134556,0,0
134558,0,0
134562,0,0
134563,0,0
134565,0,0
134569,0,0
134574,0,0
134588,0,0
134590,0,0
134594,1,0
134601,1,0
134615,0,0
134617,0,0
134618,0,0
134624,0,0
134636,0,0
134639,0,0
134642,0,0
134643,0,0
134653,1,0
134664,0,0
134667,0,0
134675,0,0
134676,0,0
134683,0,0
134685,0,0
134699,0,1
134701,0,0
134710,1,0
134719,0,0
134720,0,0
134721,0,0
134731,0,0
134742,0,0
134750,0,0
134752,0,0
134756,0,0
134781,1,0
134782,1,1
134786,0,0
134787,0,0
134790,0,0
134805,0,0
134807,0,0
134810,0,0
134812,0,0
134814,0,1
134818,0,0
134820,0,0
134825,0,0
134830,1,0
134836,0,0
134841,0,0
134846,0,0
134861,0,0
134864,0,0
134874,0,0
134880,0,0
134882,0,0
134888,0,0
134895,0,0
134897,0,0
134906,0,0
134910,0,0
134919,1,0
134934,0,0
134947,0,0
134948,0,0
134956,0,0
134966,0,0
134969,0,0
134976,0,0
134986,0,0
134989,0,0
134995,0,0
134999,0,0
135016,0,0
135020,0,0
135030,0,0
135035,0,0
135037,0,0
135038,0,0
135041,0,0
135042,0,0
135044,0,0
135046,0,0
135050,0,0
135054,0,0
135055,0,0
135061,0,0
135073,0,0
135074,0,0
135077,0,0
135078,0,0
135079,0,0
135080,0,0
135087,0,0
135093,0,0
135094,0,0
135095,0,0
135105,0,0
135107,0,0
135110,0,0
135114,0,0
135123,0,0
135125,0,0
135126,0,0
135132,0,0
135138,0,0
135140,0,0
135143,0,0
135144,0,0
135145,0,0
135150,0,0
135169,0,0
135172,0,0
135179,0,0
135182,0,0
135187,1,1
135193,0,0
135194,0,0
135196,0,0
135208,0,0
135213,0,0
135219,0,0
135225,0,0
135229,0,0
135239,0,0
135241,0,0
135245,0,0
135246,0,0
135248,0,0
135260,0,0
135272,0,0
135273,0,0
135277,0,0
135281,0,0
135282,0,0
135283,0,0
135285,0,0
135287,0,0
135288,0,0
135292,0,0
135293,0,0
135307,0,0
135308,0,0
135309,0,0
135314,0,0
135315,0,0
135322,0,0
135323,0,0
135329,0,0
135342,0,0
135346,0,0
135355,0,0
135356,0,0
135357,1,0
135371,0,0
135372,0,0
135379,0,0
135380,0,0
135382,0,0
135386,0,0
135405,0,0
135406,0,0
135408,0,0
135409,0,0
135411,0,0
135416,0,0
135418,0,0
135426,0,0
135434,0,0
135439,0,0
135443,0,0
135449,1,0
135453,0,0
135471,0,0
135474,0,0
135478,0,0
135480,0,0
135490,0,0
135492,0,0
135497,0,0
135498,0,0
135506,0,0
135515,0,0
135516,0,0
135517,0,0
135523,0,0
135524,0,0
135534,0,0
135536,0,0
135540,0,0
135542,0,0
135544,0,0
135547,0,0
135551,0,0
135553,0,0
135565,0,0
135567,0,0
135569,0,0
135570,0,0
135571,0,1
135572,0,0
135577,0,0
135580,0,0
135589,0,0
135598,0,0
135599,0,0
135602,0,0
135605,0,0
135623,0,0
135626,0,0
135628,0,0
135633,0,0
135635,0,0
135643,0,0
135648,0,0
135649,1,0
135668,0,0
135669,1,0
135676,0,0
135679,0,0
135687,0,0
135697,0,0
135700,0,0
135704,0,0
135716,0,0
135719,0,0
135727,0,0
135733,0,0
135735,0,0
135749,0,0
135755,0,0
135756,0,0
135771,0,0
135780,0,0
135791,0,0
135796,0,0
135799,0,0
135800,0,0
135802,0,0
135803,0,0
135806,0,0
135811,0,0
135838,0,0
135842,0,0
135864,0,0
135870,0,0
135880,0,0
135887,0,0
135895,0,0
135899,1,1
135900,0,0
135901,0,0
135934,0,0
135942,0,0
135944,0,0
135952,1,0
135956,1,0
135960,1,0
135965,0,0
135966,0,0
135968,0,0
135970,1,0
135980,0,0
135985,0,0
135988,1,0
136000,0,0
136007,0,0
136008,0,0
136011,0,0
136024,0,0
136025,0,0
136045,0,0
136061,0,0
136062,0,0
136064,0,0
136068,1,0
136069,0,0
136070,0,0
136073,0,0
136088,0,0
136091,0,0
136093,0,0
136097,0,0
136102,0,0
136106,0,0
136111,0,0
136112,0,0
136121,0,0
136124,0,0
136128,0,0
136130,0,0
136132,0,0
136138,0,0
136141,0,0
136143,0,0
136144,0,0
136145,0,0
136147,0,1
136149,0,0
136158,0,0
136164,0,0
136172,0,0
136173,0,0
136180,0,0
136181,0,0
136198,0,0
136204,0,0
136211,0,0
136213,0,0
136214,1,0
136220,0,0
136233,0,0
136236,0,0
136246,0,0
136249,0,0
136257,0,0
136262,0,0
136272,0,0
136274,0,0
136282,1,1
136286,0,0
136289,0,0
136297,0,0
136301,0,0
136304,0,0
136309,0,0
136311,0,0
136319,0,0
136321,0,0
136324,0,0
136332,0,0
136335,0,0
136336,0,0
136347,0,0
136353,0,0
136358,0,0
136373,0,0
136375,0,0
136383,0,0
136384,0,0
136386,0,0
136387,0,0
136402,0,0
136404,0,0
136408,0,0
136420,1,0
136421,0,0
136429,0,0
136433,0,0
136440,0,0
136446,1,0
136449,1,0
136450,0,0
136459,0,0
136460,0,0
136461,0,0
136463,0,0
136469,0,0
136476,0,0
136485,0,0
136486,0,0
136492,0,0
136505,0,0
136508,0,0
136520,1,0
136525,0,0
136536,0,0
136542,0,0
136560,0,0
136566,0,0
136567,0,0
136575,0,0
136580,1,0
136584,0,0
136586,0,0
136587,0,0
136589,0,0
136597,1,0
136601,0,0
136602,0,0
136604,0,0
136609,0,0
136610,0,0
136613,0,0
136618,0,0
136621,0,0
136623,0,0
136630,1,0
136633,0,0
136637,0,0
136639,1,0
136642,0,0
136648,1,0
136657,0,0
136659,0,0
136662,0,0
136663,0,0
136681,1,0
136685,0,0
136699,0,0
136703,0,0
136707,0,0
136708,0,0
136709,0,0
136711,0,0
136717,0,0
136719,0,0
136731,0,0
136745,0,0
136746,0,0
136747,0,0
136755,0,0
136759,0,0
136760,0,0
136764,0,0
136768,0,0
136769,0,0
136771,0,1
136775,0,0
136782,0,0
136787,0,0
136791,0,0
136804,0,0
136819,1,1
136820,0,0
136822,0,0
136824,0,0
136825,0,0
136845,1,0
136848,1,0
136849,0,0
136851,0,0
136856,0,0
136862,0,0
136864,0,0
136867,0,0
136868,0,0
136872,1,0
136881,0,0
136883,0,0
136884,0,0
136887,0,0
136888,0,0
136889,0,0
136891,0,0
136892,0,0
136906,0,0
136910,0,0
136915,0,0
136916,0,0
136917,0,0
136930,0,0
136933,0,0
136934,0,0
136941,0,0
136942,0,0
136943,0,0
136945,0,0
136948,0,0
136952,0,0
136958,0,0
136959,0,0
136969,0,0
136975,0,0
136976,0,0
136978,0,0
136986,0,0
136987,0,0
136995,0,0
137004,0,0
137006,0,0
137007,0,0
137017,0,0
137021,0,0
137025,0,0
137027,0,0
137028,0,0
137029,0,0
137038,0,0
137040,0,0
137041,0,0
137050,0,0
137073,0,0
137078,0,0
137079,0,0
137096,1,0
137101,0,0
137114,0,0
137122,0,0
137123,0,0
137128,0,0
137131,0,0
137133,0,0
137134,0,0
137135,0,0
137136,0,0
137139,0,0
137142,1,0
137143,0,0
137154,0,0
137156,0,0
137159,0,0
137170,0,0
137171,0,0
137179,0,0
137184,0,0
137188,0,0
137191,0,0
137194,1,0
137203,0,0
137204,0,0
137213,0,1
137216,0,0
137224,0,0
137228,0,0
137235,0,0
137236,0,0
137237,0,0
137240,0,0
137241,1,0
137246,0,0
137249,0,0
137255,0,0
137259,1,0
137265,0,0
137271,0,0
137274,0,0
137282,0,0
137286,1,0
137292,0,0
137295,0,0
137300,0,0
137313,0,0
137319,0,0
137320,0,0
137322,0,0
137328,0,0
137329,0,0
137330,0,0
137337,0,0
137340,0,0
137341,0,0
137345,0,0
137350,0,0
137354,0,0
137355,0,0
137356,0,0
137361,1,1
137362,1,1
137363,0,0
137369,1,0
137372,0,0
137376,0,0
137380,0,0
137384,0,0
137405,0,0
137411,0,0
137413,0,0
137414,0,0
137416,0,0
137421,0,0
137435,0,0
137436,0,0
137439,0,0
137443,0,0
137450,0,0
137454,1,0
137456,0,0
137466,0,0
137468,0,0
137479,0,0
137482,0,0
137489,0,0
137491,0,0
137502,0,0
137506,0,0
137512,0,0
137518,0,0
137523,0,0
137524,0,0
137531,0,0
137534,0,0
137545,0,0
137547,0,0
137552,1,0
137558,0,0
137568,0,0
137569,0,0
137570,0,0
137575,0,0
137582,0,0
137588,0,0
137596,0,0
137597,0,0
137605,0,0
137608,0,0
137611,0,0
137614,0,0
137618,0,0
137624,0,0
137639,1,0
137646,0,0
137670,0,0
137674,0,0
137676,0,0
137679,0,0
137684,0,0
137685,0,0
137686,1,0
137690,0,0
137691,0,0
137694,0,0
137700,0,0
137703,0,0
137709,0,0
137713,0,0
137715,0,0
137719,0,0
137723,0,0
137725,0,0
137731,0,0
137753,0,0
137757,0,0
137760,0,0
137763,1,0
137765,0,0
137770,0,0
137772,1,0
137787,0,0
137792,0,0
137795,0,0
137797,0,0
137800,0,0
137808,0,0
137811,0,0
137812,0,0
137814,0,0
137816,1,0
137824,0,0
137834,0,0
137836,0,0
137839,0,0
137847,0,0
137859,0,0
137861,0,0
137865,1,0
137867,0,0
137882,0,0
137886,0,0
137889,0,0
137892,0,0
137899,0,0
137900,0,0
137921,0,0
137923,0,0
137926,0,0
137928,0,0
137933,0,0
137940,0,0
137942,0,0
137950,0,0
137952,0,0
137958,0,0
137959,0,0
137972,0,0
137973,0,0
137974,0,0
137980,0,0
137982,1,0
137995,0,0
137996,0,0
137997,0,0
138008,0,0
138014,0,0
138015,0,0
138017,0,0
138018,1,1
138029,0,0
138034,0,0
138035,0,0
138041,0,0
138043,0,0
138045,0,0
138054,0,0
138058,0,0
138060,1,0
138063,0,0
138066,0,0
138072,0,0
138083,0,0
138088,0,0
138092,0,0
138107,0,0
138108,0,0
138110,0,0
138112,0,0
138118,0,0
138124,0,0
138125,0,0
138131,0,0
138142,0,0
138146,0,0
138149,0,0
138150,1,0
138157,0,0
138170,0,0
138173,0,0
138174,0,0
138178,1,0
138180,0,0
138182,0,0
138184,0,0
138185,0,0
138186,0,0
138193,1,0
138197,0,0
138205,0,0
138206,0,0
138207,0,0
138210,0,0
138221,0,0
138224,0,0
138234,0,0
138238,0,0
138240,0,0
138243,0,0
138245,0,0
138252,0,0
138253,0,0
138258,0,0
138277,0,0
138288,0,0
138289,0,0
138302,0,0
138303,0,0
138309,1,1
138310,0,0
138311,0,0
138317,0,0
138321,0,0
138322,0,0
138336,0,0
138338,0,0
138347,0,0
138356,0,0
138357,0,0
138363,0,0
138370,0,0
138374,0,0
138378,0,0
138388,0,0
138391,0,0
138392,0,0
138396,0,0
138410,0,0
138444,0,0
138458,0,0
138462,0,0
138463,0,0
138483,0,0
138486,0,0
138489,0,0
138498,0,0
138501,0,0
138505,0,0
138510,0,0
138511,0,0
138529,0,0
138530,0,0
138537,0,0
138538,0,0
138542,0,0
138543,0,0
138545,0,0
138548,0,0
138550,0,0
138554,1,0
138555,0,0
138558,1,0
138559,0,0
138560,0,0
138568,0,0
138570,0,0
138571,0,0
138582,0,0
138593,0,0
138595,0,0
138599,0,1
138600,0,0
138606,0,0
138610,0,0
138612,0,0
138613,0,0
138614,0,0
138617,0,0
138618,0,0
138619,0,0
138621,0,0
138624,0,0
138651,0,0
138652,0,0
138656,0,0
138661,0,0
138664,0,0
138672,0,0
138677,0,0
138680,1,0
138689,0,0
138712,0,0
138717,0,0
138721,0,0
138726,1,0
138727,0,0
138730,0,0
138732,0,0
138736,0,0
138750,0,0
138764,0,0
138766,0,0
138767,0,0
138771,0,0
138777,0,0
138778,0,0
138779,0,0
138782,0,0
138784,0,0
138785,0,0
138786,0,0
138788,0,0
138792,0,0
138796,0,0
138798,0,0
138806,0,0
138813,0,0
138823,0,0
138825,0,0
138828,0,0
138831,0,0
138833,0,0
138834,1,0
138835,0,0
138836,0,0
138844,0,0
138845,0,0
138846,0,0
138848,0,0
138850,0,0
138852,1,1
138853,0,0
138856,0,0
138858,0,0
138870,0,0
138871,1,0
138873,0,0
138881,0,0
138890,0,0
138897,0,1
138900,0,0
138902,0,0
138904,0,0
138906,0,0
138908,0,0
138909,0,0
138913,0,0
138918,0,0
138928,0,0
138930,0,0
138935,0,0
138945,0,0
138949,1,0
138950,0,0
138956,0,0
138958,0,0
138965,0,0
138968,0,0
138970,0,0
138978,0,0
138979,0,0
138981,0,0
138984,0,0
138985,0,0
138994,0,0
138998,0,0
139000,1,0
139008,0,0
139019,0,0
139029,0,0
139043,0,0
139048,0,0
139057,0,0
139059,0,0
139063,0,0
139072,0,0
139097,0,0
139113,0,0
139114,1,0
139120,0,0
139122,1,0
139128,0,0
139134,0,0
139143,0,0
139148,0,0
139153,0,0
139154,0,0
139157,0,0
139162,0,0
139164,0,0
139165,0,0
139167,0,0
139171,1,0
139176,0,0
139183,0,0
139184,0,0
139189,0,0
139197,0,0
139198,0,0
139209,0,0
139216,0,0
139224,0,0
139230,0,0
139238,0,0
139248,0,0
139251,0,0
139252,0,0
139255,0,0
139256,0,0
139268,0,0
139269,0,0
139277,0,0
139278,0,0
139279,0,0
139282,0,0
139287,0,0
139292,0,0
139293,0,0
139297,0,0
139298,0,0
139307,0,0
139310,0,0
139311,0,0
139317,0,0
139320,0,0
139325,0,0
139327,0,0
139329,0,0
139336,0,0
139345,0,0
139348,0,0
139359,0,0
139363,0,0
139368,0,0
139370,0,0
139371,0,0
139373,0,0
139375,0,0
139376,0,0
139377,0,0
139380,0,0
139384,0,0
139386,0,0
139391,0,1
139394,0,0
139404,0,0
139407,0,0
139411,0,0
139416,0,0
139420,0,0
139425,1,0
139427,0,0
139428,0,0
139438,0,0
139449,0,0
139450,0,0
139452,0,0
139453,0,0
139460,0,0
139466,0,0
139467,0,0
139474,0,0
139475,1,0
139476,0,0
139479,0,0
139491,0,0
139493,0,0
139498,0,0
139501,0,0
139502,0,0
139509,0,1
139510,0,0
139519,0,0
139532,0,0
139534,0,0
139543,0,0
139544,0,0
139547,0,0
139550,0,0
139552,0,0
139559,0,0
139560,0,0
139578,0,0
139582,0,0
139584,1,0
139587,0,0
139588,0,0
139593,0,0
139595,0,0
139600,0,0
139602,0,0
139605,0,0
139610,1,0
139614,0,0
139621,0,0
139623,0,0
139626,0,0
139633,0,0
139635,0,0
139636,0,0
139639,0,0
139650,0,0
139652,0,0
139657,0,0
139660,1,0
139664,0,0
139665,0,0
139676,1,0
139681,0,0
139683,0,0
139684,0,0
139687,1,0
139691,0,0
139705,0,0
139707,0,0
139709,0,0
139712,0,0
139713,0,0
139714,0,0
139720,0,0
139721,0,0
139726,1,0
139729,0,0
139734,0,0
139741,0,0
139742,0,0
139746,0,0
139753,0,0
139754,0,0
139759,0,0
139762,0,0
139765,0,0
139767,0,0
139776,0,0
139780,0,0
139789,0,0
139795,0,0
139799,0,0
139821,0,0
139826,0,0
139835,0,0
139860,0,0
139861,0,0
139872,0,0
139874,0,0
139875,0,0
139887,0,0
139890,0,0
139901,0,0
139902,0,0
139903,0,0
139904,0,0
139908,0,0
139911,0,0
139915,0,0
139917,0,0
139920,0,0
139922,0,0
139930,0,0
139942,0,0
139945,0,0
139957,0,0
139959,0,0
139986,0,0
139988,0,0
139994,0,0
139997,0,0
139998,0,0
139999,0,0
140004,1,1
140005,0,0
140007,0,0
140012,0,0
140016,0,0
140019,0,0
140026,1,1
140028,0,0
140031,0,0
140040,0,0
140043,0,0
140048,0,0
140051,0,0
140054,0,0
140055,0,0
140058,0,0
140064,0,0
140066,0,0
140071,0,0
140074,0,0
140077,0,0
140100,0,0
140107,0,0
140110,0,0
140112,0,0
140122,0,0
140150,0,0
140161,0,0
140163,0,0
140165,0,0
140170,0,0
140174,0,0
140186,1,0
140190,1,1
140191,0,0
140201,0,0
140202,0,0
140204,0,0
140205,1,0
140213,0,0
140220,0,0
140222,0,0
140223,0,0
140237,1,0
140242,0,0
140252,0,0
140256,0,0
140276,1,0
140281,0,0
140282,0,0
140292,0,0
140295,0,0
140297,0,0
140302,0,0
140304,0,0
140305,0,0
140306,0,0
140307,0,0
140314,0,0
140319,0,0
140321,0,0
140323,0,0
140325,0,0
140326,1,0
140329,0,0
140330,0,0
140337,0,0
140339,0,0
140342,0,0
140345,0,0
140346,0,0
140354,0,0
140365,0,0
140375,0,0
140378,0,0
140379,0,0
140381,0,0
140390,0,0
140393,1,0
140396,0,0
140397,0,0
140401,0,0
140405,0,0
140411,0,0
140413,0,0
140414,0,0
140421,0,0
140422,0,0
140427,0,0
140435,0,0
140449,0,0
140453,0,0
140464,0,0
140466,0,0
140474,0,0
140477,0,0
140483,0,0
140484,0,0
140489,0,0
140490,0,0
140510,0,0
140512,0,0
140514,0,0
140522,1,0
140526,0,0
140531,0,0
140534,0,0
140535,0,0
140537,0,0
140539,1,0
140544,1,1
140545,0,0
140549,0,0
140550,0,0
140555,1,0
140562,0,0
140565,0,0
140575,1,1
140576,0,0
140577,0,0
140579,0,0
140580,0,0
140585,0,0
140589,0,0
140605,0,0
140606,0,0
140615,0,0
140619,0,0
140621,0,1
140634,0,0
140635,1,0
140638,0,0
140647,1,0
140655,0,0
140661,0,0
140668,0,0
140675,0,0
140679,0,0
140681,0,0
140688,0,0
140689,1,1
140690,0,0
140700,0,0
140705,0,0
140706,0,0
140708,0,0
140713,0,0
140724,0,0
140725,0,0
140730,0,0
140734,0,0
140739,0,0
140751,0,0
140758,0,0
140766,0,0
140773,0,0
140774,0,0
140778,0,0
140782,0,0
140790,0,0
140792,0,0
140799,0,0
140807,0,0
140808,0,0
140812,0,0
140816,0,0
140818,0,0
140824,0,0
140827,0,0
140832,0,0
140835,0,0
140837,0,0
140847,0,0
140849,0,0
140852,0,0
140871,0,0
140880,0,0
140884,0,0
140885,0,0
140887,0,0
140890,0,0
140899,0,0
140902,0,0
140904,0,0
140906,0,0
140908,1,0
140925,0,0
140931,0,0
140937,0,0
140940,0,0
140942,0,0
140951,0,0
140958,0,0
140959,0,0
140960,0,0
140961,0,0
140964,0,0
140968,0,0
140970,0,0
140972,0,0
140973,0,0
140978,0,0
140983,0,0
140984,0,0
140996,0,0
141000,0,0
141008,0,0
141011,0,0
141014,0,0
141024,0,0
141032,0,0
141033,0,0
141036,0,0
141042,0,0
141049,0,0
141066,0,0
141067,0,0
141071,0,0
141074,0,0
141094,0,0
141098,0,0
141102,0,0
141107,0,0
141116,0,0
141117,0,0
141120,0,0
141121,0,1
141123,0,0
141125,0,0
141127,0,0
141132,0,0
141137,0,0
141142,0,0
141144,0,0
141148,1,1
141159,0,0
141160,0,0
141162,0,0
141163,0,0
141164,0,0
141166,0,0
141169,0,0
141170,0,0
141174,0,0
141176,0,0
141190,0,0
141192,0,0
141193,0,0
141199,0,0
141203,0,0
141208,0,0
141211,0,0
141226,0,0
141230,0,0
141232,0,0
141237,0,0
141241,0,0
141250,0,0
141253,0,0
141255,0,0
141264,0,0
141266,0,0
141269,0,0
141270,0,0
141276,0,0
141278,0,0
141287,0,0
141288,0,0
141292,0,0
141294,0,0
141295,0,0
141302,0,0
141308,0,0
141309,0,0
141315,0,0
141317,0,0
141320,0,0
141323,0,0
141327,0,0
141330,0,0
141332,0,0
141344,0,0
141353,0,0
141365,1,0
141366,0,0
141379,0,0
141392,0,0
141397,0,0
141403,0,1
141408,0,0
141412,0,0
141416,0,0
141424,0,0
141425,0,0
141436,0,0
141443,0,0
141444,1,0
141448,0,0
141451,0,0
141462,0,0
141470,1,0
141481,0,0
141484,0,0
141485,1,0
141486,0,0
141495,0,0
141498,0,0
141499,0,0
141504,0,0
141505,0,0
141512,0,0
141514,1,0
141519,0,0
141528,0,0
141531,0,0
141532,0,0
141533,0,0
141534,0,0
141538,0,0
141539,0,0
141541,1,0
141544,0,0
141549,0,0
141550,0,0
141554,0,0
141558,0,0
141563,0,0
141573,0,0
141575,0,0
141588,0,0
141591,0,0
141593,0,0
141601,0,0
141618,0,0
141619,0,0
141620,0,0
141621,0,0
141629,0,0
141630,0,0
141636,1,0
141639,0,0
141643,0,0
141647,0,0
141654,0,0
141655,0,0
141661,0,0
141668,0,0
141676,0,0
141679,0,0
141684,0,0
141689,0,0
141690,0,0
141696,0,0
141703,0,0
141714,0,0
141716,0,0
141721,0,0
141732,0,0
141733,0,0
141736,1,0
141738,0,0
141740,0,0
141741,0,0
141744,0,0
141756,0,0
141762,0,0
141772,0,0
141774,0,0
141775,0,0
141780,0,0
141787,0,0
141794,0,0
141799,0,0
141823,0,0
141834,0,0
141839,0,0
141846,0,0
141851,0,0
141854,0,0
141856,0,0
141861,0,0
141865,1,0
141874,0,0
141876,0,0
141877,0,0
141887,0,0
141895,0,0
141899,0,0
141903,0,0
141911,0,0
141912,0,1
141915,0,0
141919,0,0
141923,0,0
141927,0,0
141941,0,0
141944,0,0
141947,0,0
141949,0,0
141954,0,0
141957,1,0
141959,0,0
141960,0,0
141963,0,0
141973,0,0
141974,0,0
141980,0,0
141981,0,1
141983,0,0
141986,1,1
141994,0,0
141998,1,0
142002,0,0
142003,0,0
142007,0,0
142011,0,0
142023,0,0
142032,0,0
142034,0,0
142037,0,0
142042,1,0
142044,0,0
142057,0,0
142058,0,0
142060,0,0
142061,0,0
142079,0,0
142089,0,0
142098,0,0
142099,0,0
142104,0,0
142105,0,0
142112,0,0
142116,0,0
142121,0,0
142123,0,0
142134,0,0
142136,0,0
142139,0,0
142149,0,0
142152,0,0
142164,0,0
142167,1,0
142173,0,0
142175,0,0
142176,0,0
142178,0,0
142181,0,0
142195,0,0
142196,0,0
142198,1,0
142199,0,0
142202,0,0
142208,0,0
142209,0,0
142213,0,0
142215,0,0
142216,0,0
142217,0,0
142225,0,0
142231,0,0
142232,0,0
142237,0,0
142248,0,0
142256,1,0
142258,0,0
142264,0,0
142267,0,0
142271,0,0
142276,0,0
142282,0,0
142286,0,0
142289,0,0
142290,0,0
142293,0,0
142305,0,0
142325,0,0
142326,0,0
142330,0,0
142336,0,0
142337,1,0
142347,0,0
142353,0,0
142354,0,0
142355,0,0
142356,0,0
142357,0,0
142360,0,0
142361,0,0
142373,0,0
142376,0,0
142380,0,0
142385,0,0
142386,1,0
142391,1,0
142398,0,0
142402,0,0
142403,0,0
142405,0,0
142410,0,0
142413,0,0
142415,0,0
142417,0,0
142426,0,0
142429,0,0
142439,0,0
142443,0,0
142449,0,0
142451,0,0
142452,0,0
142461,0,0
142465,0,0
142469,0,0
142473,0,0
142476,0,0
142479,0,0
142486,0,0
142488,0,0
142489,0,0
142493,0,0
142495,0,0
142498,1,1
142502,0,0
142514,0,0
142518,0,0
142527,0,0
142536,1,1
142543,0,0
142552,0,0
142556,0,0
142557,1,0
142564,0,0
142567,0,0
142568,0,0
142574,0,0
142575,0,0
142577,0,0
142582,0,0
142587,0,0
142588,0,0
142592,0,0
142608,0,0
142611,0,0
142614,0,0
142617,0,0
142618,0,0
142620,0,0
142622,0,0
142636,0,0
142642,0,0
142651,1,0
142653,0,0
142671,0,0
142680,0,0
142685,0,0
142693,0,0
142694,0,0
142702,0,0
142708,0,0
142722,0,0
142730,0,0
142749,0,0
142750,0,0
142759,0,0
142763,0,0
142767,0,0
142777,0,0
142780,0,0
142781,0,0
142782,1,0
142799,0,0
142812,0,0
142814,0,0
142815,0,0
142818,0,0
142830,0,0
142838,0,0
142840,0,0
142842,0,0
142850,0,0
142852,0,0
142860,0,0
142864,0,0
142870,0,0
142871,0,0
142877,0,0
142879,0,0
142902,0,0
142924,0,0
142937,0,0
142938,0,0
142943,0,0
142946,0,0
142949,0,0
142956,0,0
142960,0,0
142967,0,0
142977,0,0
142978,1,0
142980,0,0
142982,0,0
142993,0,0
142995,0,0
143005,0,0
143007,0,0
143020,0,0
143023,0,0
143025,0,0
143031,0,0
143034,0,0
143042,0,0
143057,0,0
143072,0,0
143075,0,0
143077,0,0
143080,0,0
143087,0,0
143088,0,0
143091,0,0
143094,0,0
143096,0,0
143098,0,0
143108,0,0
143111,0,0
143119,0,0
143121,1,0
143128,0,0
143129,0,0
143131,0,0
143133,1,0
143145,0,0
143148,0,0
143153,0,0
143157,0,0
143160,0,0
143167,0,0
143169,0,0
143173,1,0
143178,0,0
143192,0,0
143195,0,0
143196,0,0
143200,0,0
143201,0,0
143202,0,0
143203,0,0
143206,0,0
143208,0,0
143218,0,0
143228,1,0
143240,0,0
143263,0,0
143274,0,0
143276,0,0
143278,0,0
143289,0,0
143290,0,0
143293,0,0
143295,0,0
143297,0,0
143302,0,0
143303,0,0
143311,0,0
143324,0,0
143327,0,0
143342,0,0
143347,0,0
143357,0,0
143360,1,1
143364,0,0
143371,0,0
143372,0,0
143374,0,0
143379,0,0
143389,0,0
143393,0,0
143395,0,0
143396,0,0
143398,0,0
143407,0,0
143412,0,0
143421,0,0
143426,0,0
143427,0,0
143440,0,0
143444,0,0
143447,0,0
143450,0,0
143457,0,0
143460,1,0
143461,0,0
143464,0,0
143473,0,0
143476,0,0
143494,0,0
143502,0,0
143503,0,0
143504,0,0
143506,0,0
143507,0,0
143530,0,0
143542,0,0
143544,0,0
143552,0,0
143554,1,1
143557,0,0
143567,0,0
143569,1,0
143571,0,0
143578,0,0
143579,1,0
143583,0,0
143588,0,0
143589,0,0
143596,0,0
143600,0,0
143605,0,0
143611,0,0
143612,0,0
143614,0,0
